[2026-04-30T18:49:52.886+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2026-04-30T18:49:52.891+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: pinecone_pipeline.embed_and_ingest manual__2026-04-30T18:49:39.305828+00:00 [queued]>
[2026-04-30T18:49:52.893+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: pinecone_pipeline.embed_and_ingest manual__2026-04-30T18:49:39.305828+00:00 [queued]>
[2026-04-30T18:49:52.893+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 1
[2026-04-30T18:49:52.897+0000] {taskinstance.py:2888} INFO - Executing <Task(PythonOperator): embed_and_ingest> on 2026-04-30 18:49:39.305828+00:00
[2026-04-30T18:49:52.902+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=567) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2026-04-30T18:49:52.901+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'pinecone_pipeline', 'embed_and_ingest', 'manual__2026-04-30T18:49:39.305828+00:00', '--job-id', '6', '--raw', '--subdir', 'DAGS_FOLDER/pinecone_pipeline.py', '--cfg-path', '/tmp/tmprbo5apcm']
[2026-04-30T18:49:52.903+0000] {standard_task_runner.py:105} INFO - Job 6: Subtask embed_and_ingest
[2026-04-30T18:49:52.902+0000] {standard_task_runner.py:72} INFO - Started process 579 to run task
[2026-04-30T18:49:52.916+0000] {task_command.py:467} INFO - Running <TaskInstance: pinecone_pipeline.embed_and_ingest manual__2026-04-30T18:49:39.305828+00:00 [running]> on host 2e8cebb3efcd
[2026-04-30T18:49:52.936+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='pinecone_pipeline' AIRFLOW_CTX_TASK_ID='embed_and_ingest' AIRFLOW_CTX_EXECUTION_DATE='2026-04-30T18:49:39.305828+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-04-30T18:49:39.305828+00:00'
[2026-04-30T18:49:52.937+0000] {taskinstance.py:731} INFO - ::endgroup::
[2026-04-30T18:49:52.961+0000] {SentenceTransformer.py:196} INFO - Use pytorch device_name: cpu
[2026-04-30T18:49:52.961+0000] {SentenceTransformer.py:204} INFO - Load pretrained SentenceTransformer: all-MiniLM-L6-v2
[2026-04-30T18:50:01.748+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:50:02.088+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:50:02.094+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 177.45it/s]
[2026-04-30T18:50:02.095+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:50:02.099+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 234.86it/s]
[2026-04-30T18:50:02.100+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:50:02.108+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 118.34it/s]
[2026-04-30T18:50:02.109+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:50:02.114+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 199.23it/s]
[2026-04-30T18:50:02.115+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:50:02.118+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 273.74it/s]
[2026-04-30T18:50:02.119+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:50:02.124+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 222.13it/s]
[2026-04-30T18:50:02.124+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:50:02.129+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 233.94it/s]
[2026-04-30T18:50:02.129+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:50:02.134+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 220.88it/s]
[2026-04-30T18:50:02.135+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:50:02.139+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 225.35it/s]
[2026-04-30T18:50:02.140+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:50:02.144+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 236.31it/s]
[2026-04-30T18:50:02.145+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:50:02.149+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 233.57it/s]
[2026-04-30T18:50:02.150+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:50:02.154+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 234.50it/s]
[2026-04-30T18:50:02.155+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:50:02.159+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 234.33it/s]
[2026-04-30T18:50:02.160+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:50:02.164+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 217.67it/s]
[2026-04-30T18:50:02.165+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:50:02.169+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 252.40it/s]
[2026-04-30T18:50:02.170+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:50:02.174+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 247.22it/s]
[2026-04-30T18:50:02.174+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:50:02.179+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 230.18it/s]
[2026-04-30T18:50:02.180+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:50:02.184+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 253.54it/s]
[2026-04-30T18:50:02.184+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:50:02.189+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 196.71it/s]
[2026-04-30T18:50:02.190+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:50:02.195+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 224.46it/s]
[2026-04-30T18:50:02.195+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:50:02.200+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 202.45it/s]
[2026-04-30T18:50:02.201+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:50:02.205+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 248.80it/s]
[2026-04-30T18:50:02.206+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:50:02.210+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 213.39it/s]
[2026-04-30T18:50:02.211+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:50:02.216+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 202.87it/s]
[2026-04-30T18:50:02.217+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:50:02.222+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 194.76it/s]
[2026-04-30T18:50:02.223+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:50:02.228+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 199.25it/s]
[2026-04-30T18:50:02.228+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:50:02.232+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 296.67it/s]
[2026-04-30T18:50:02.232+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:50:02.238+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 200.31it/s]
[2026-04-30T18:50:02.238+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:50:02.242+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 253.19it/s]
[2026-04-30T18:50:02.243+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:50:02.249+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 172.22it/s]
[2026-04-30T18:50:02.249+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:50:02.254+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 224.73it/s]
[2026-04-30T18:50:02.255+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:50:02.259+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 211.12it/s]
[2026-04-30T18:50:02.260+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:50:02.265+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 207.19it/s]
[2026-04-30T18:50:02.266+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:50:02.271+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 201.85it/s]
[2026-04-30T18:50:02.271+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:50:02.276+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 211.56it/s]
[2026-04-30T18:50:02.277+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:50:02.280+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 288.39it/s]
[2026-04-30T18:50:02.281+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:50:02.286+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 187.20it/s]
[2026-04-30T18:50:02.287+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:50:02.292+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 220.57it/s]
[2026-04-30T18:50:02.292+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:50:02.298+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 173.58it/s]
[2026-04-30T18:50:02.299+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:50:02.304+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 207.35it/s]
[2026-04-30T18:50:02.304+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:50:02.309+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 233.98it/s]
[2026-04-30T18:50:02.309+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:50:02.315+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 180.70it/s]
[2026-04-30T18:50:02.315+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:50:02.321+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 190.98it/s]
[2026-04-30T18:50:02.321+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:50:02.327+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 197.37it/s]
[2026-04-30T18:50:02.327+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:50:02.333+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 189.43it/s]
[2026-04-30T18:50:02.333+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:50:02.338+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 208.54it/s]
